/* DATA DESCRIPTION:
Citation:	Jungblut, Simon; Nachtsheim, Dominik A; Boos, Karin; Joiris, Claude R (2017): Counts of seabirds, marine mammals and other megafauna during POLARSTERN cruise ANT-XXVIII/5. PANGAEA, https://doi.org/10.1594/PANGAEA.868987, 
	Balaenoptera acutorostrata [#] (B. acutorostrata) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Minke whale
	Balaenoptera brydei [#] (B. brydei) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Bryde's whale
	Globicephala melas [#] (G. melas) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Long-finned pilot whale
	Globicephala macrorhynchus [#] (G. macrorhynchus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Short-finned pilot whale
	Globicephala sp. [#] (Globicephala sp.) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Pilot whale sp.
	Ziphius cavirostris [#] (Z. cavirostris) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Cuvier's beaked whale
	Beaked whale [#] (Beaked whale) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Beaked whale sp.
	Whale, unidentified [#] (Whale unident) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Whale, unidentified
	Orcinus orca [#] (O. orca) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Killer whale
	Lagenorhynchus australis [#] (L. australis) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Peale's dolphin
	Lagenorhynchus albirostris [#] (L. albirostris) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: White-beacked dolphin
	Lagenorhynchus sp. [#] (Lagenorhynchus sp.) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Lagenorhynchus sp.
	Delphinus delphis [#] (D. delphis) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Common dolphin
	Stenella frontalis [#] (S. frontalis) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Atlantic spotted dolphin
	Stenella coeruleoalba [#] (S. coeruleoalba) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Striped dolphin
	Stenella clymene [#] (S. clymene) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Clymene dolphin
	Tursiops truncatus [#] (T. truncatus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Bottlenose dolphin
	Grampus griseus [#] (G. griseus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Risso's dolphin
	Steno bredanensis [#] (S. bredanensis) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Rough-toothed dolphin
	Stenella longirostris [#] (S. longirostris) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Spinner dolphin
	Dolphin, unidentified [#] (Dolphin unident) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Dolphin, unidentified
	Phocoena phocoena [#] (P. phocoena) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Harbour porpoise
	Arctocephalus pusillus [#] (A. pusillus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: South African fur seal
	Caretta caretta [#] (C. caretta) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Loggerhead sea turtle
	Chelonia mydas [#] (C. mydas) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Green sea turtle
	Dermochelys coriacea [#] (D. coriacea) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Leatherback sea turtle
	Sea turtles [#] (Sea turtles) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Sea turtle sp.
	Manta sp. [#] (Manta sp.) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Manta ray
	Ray [#] (Ray) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Ray
	Hammerhead shark [#] (Hammerhead shark) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Hammerhead shark
	Shark [#] (Shark) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Shark
	Mola mola [#] (Mola mola) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Sun fish
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0)
Size:	92206 data points
*/
ID (Consecutive number of transec...)	Date/Time (Starting time (UTC) of 30 min...)	Latitude (Mid latitude of 30 min transe...)	Longitude (Mid longitude of 30 min trans...)	Bathy depth [m] (Mid mean water depth of 30 mi...)	Speed [kn] (Average speed of the vessel d...)	Distance [km] (Distance covered during 30 mi...)	Sal (Mid mean surface salinity of ...)	Temp [°C] (Mid mean surface water temper...)	F chl [µg/l] (Mid fluorescence of 30 min tr...)	Zone (Zones, which were defined on ...)	E. chrysocome [#] (Rockhopper penguin)	S. magellanicus [#] (Magellanic penguin)	Penguins [#] (Penguin sp.)	T. melanophris [#] (Black-browed albatross)	T. cauta [#] (Shy albatross)	T. chlororhynchos [#] (Atlantic yellow-nosed albatross)	D. exulans [#] (Wandering albatross)	D. dabbenena [#] (Tristan albatross)	Diomedea sp. [#] (Great albatrosses sp.)	D. epomophora [#] (Southern royal albatross)	D. sanfordi [#] (Northern royal albatross)	D. epomophora [#] (including Diomedea sanfordi)	Albatrosses [#] (Albatross sp.)	M. giganteus [#] (Southern giant petrel)	Macronectes sp. [#] (Giant petrel sp.)	F. glacialis [#] (Northern fulmar)	D. capense [#] (Cape petrel)	P. macroptera [#] (Great-winged petrel)	P. feae [#] (Fea's petrel)	P. incerta [#] (Atlantic petrel)	P. arminjoniana [#] (Trinidade petrel)	P. mollis [#] (Soft-plumaged petrel)	B. bulwerii [#] (Bulwer's petrel)	P. aequinoctialis [#] (White-chinned petrel)	P. conspicillata [#] (Spectacled petrel)	Petrels [#] (Petrel sp.)	Pachyptila sp. [#] (including Halobaena sp.)	C. diomedea [#] (Cory's shearwater)	C. edwardsii [#] (Cape Verde shearwater)	P. gravis [#] (Great shearwater)	P. griseus [#] (Sooty shearwater)	P. puffinus [#] (Manx shearwater)	P. mauretanicus [#] (Balearic shearwater)	P. baroli [#] (Macaronesian shearwater)	P. lherminieri [#] (Audubon's shearwater)	P. assimilis [#] (Little shearwater)	Shearwaters [#] (Shearwater sp.)	O. oceanicus [#] (Wilson's storm-petrel)	G. nereis [#] (Grey-backed storm-petrel)	P. marina [#] (White-faced storm-petrel)	F. grallaria [#] (White-bellied storm-petrel)	O. castro [#] (Madeiran storm-petrel)	O. leucorhoa [#] (Leach's storm-petrel)	O. castro [#] (including Oceanodroma leucorhoa)	H. pelagicus [#] (European storm-petrel)	Storm-petrels [#] (Storm-petrel sp.)	P. aethereus [#] (Red-billed tropicbird)	P. lepturus [#] (White-tailed tropicbird)	Tropicbirds [#] (Tropicbird sp.)	F. aquila [#] (Ascension frigatebird)	F. magnificens [#] (Magnificent frigatebird)	M. bassanus [#] (Northern gannet)	S. capensis [#] (Cape gannet)	S. sula [#] (Red-footed booby)	S. leucogaster [#] (Brown booby)	C. skua [#] (Great skua)	C. maccormicki [#] (South polar skua)	C. antarctica [#] (Antarctic skua)	S. pomarinus [#] (Pomarine skua)	S. parasiticus [#] (Arctic skua)	S. longicaudus [#] (Long-tailed skua)	Skuas [#] (Skua sp.)	B. bernicla [#] (Brent goose)	G. arctica [#] (Black-throated diver)	P. capensis [#] (Cape cormorant)	P. coronatus [#] (Crowned cormorant)	P. carbo [#] (Great cormorant)	P. magellani [#] (Magellanic diving-petrel)	Pelecanoides sp. [#] (Diving-petrel sp.)	P. fulicarius [#] (Red phalarope)	L. canus [#] (Common gull)	L. melanocephalus [#] (Mediteranean gull)	L. argentatus [#] (Herring gull)	L. fuscus [#] (Lesser black-backed gull)	L. michahellis [#] (Yellow-legged gull)	L. dominicanus [#] (Cape gull)	L. marinus [#] (Great black-backed gull)	L. ridibundus [#] (Black-headed gull)	L. minutus [#] (Little gull)	R. tridactyla [#] (Black-legged kittiwake)	X. sabini [#] (Sabine's gull)	Gulls [#] (Gull sp.)	S. hirundo [#] (Common tern)	S. arctica [#] (Arctic tern)	S. dougallii [#] (Roseate tern)	S. anaethetus [#] (Bridled tern)	S. fuscata [#] (Sooty tern)	S. sandvicensis [#] (Sandwich tern)	T. maximus [#] (Royal tern)	C. niger [#] (Black tern)	T. bergii [#] (Crested tern)	Terns [#] (Tern sp.)	A. stolidus [#] (Brown noddy)	U. aalge [#] (Guillemot)	A. torda [#] (Razorbill)	Alcidae sp. [#] (Alcidae sp.)	Seabird unident [#] (Seabird, unidentified)	P. catodon [#] (Sperm whale)	M. novaeangliae [#] (Humpback whale)	B. physalus [#] (Fin whale)	B. borealis [#] (Sei whale)	B. acutorostrata [#] (Minke whale)	B. brydei [#] (Bryde's whale)	G. melas [#] (Long-finned pilot whale)	G. macrorhynchus [#] (Short-finned pilot whale)	Globicephala sp. [#] (Pilot whale sp.)	Z. cavirostris [#] (Cuvier's beaked whale)	Beaked whale [#] (Beaked whale sp.)	Whale unident [#] (Whale, unidentified)	O. orca [#] (Killer whale)	L. australis [#] (Peale's dolphin)	L. albirostris [#] (White-beacked dolphin)	Lagenorhynchus sp. [#] (Lagenorhynchus sp.)	D. delphis [#] (Common dolphin)	S. frontalis [#] (Atlantic spotted dolphin)	S. coeruleoalba [#] (Striped dolphin)	S. clymene [#] (Clymene dolphin)	T. truncatus [#] (Bottlenose dolphin)	G. griseus [#] (Risso's dolphin)	S. bredanensis [#] (Rough-toothed dolphin)	S. longirostris [#] (Spinner dolphin)	Dolphin unident [#] (Dolphin, unidentified)	P. phocoena [#] (Harbour porpoise)	A. pusillus [#] (South African fur seal)	C. caretta [#] (Loggerhead sea turtle)	C. mydas [#] (Green sea turtle)	D. coriacea [#] (Leatherback sea turtle)	Sea turtles [#] (Sea turtle sp.)	Manta sp. [#] (Manta ray)	Ray [#] (Ray)	Hammerhead shark [#] (Hammerhead shark)	Shark [#] (Shark)	Mola mola [#] (Sun fish)
1	2012-04-11T13:30	-51.48000	-66.86000	108	8.8	8.1488	32.9347	8.3860	5.35	10	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	9	0	0	0	0	0	38	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	2012-04-11T14:00	-51.41000	-66.80000	115	9.3	8.6118	32.9383	8.2629	5.49	10	0	0	0	7	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	29	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	2012-04-11T14:30	-51.34000	-66.74000	124	9.4	8.7044	32.9225	8.4985	5.49	10	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	2012-04-11T15:00	-51.28000	-66.67000	117	9.2	8.5192	32.9378	8.4757	5.75	10	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	22	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	2012-04-11T15:30	-51.21000	-66.61000	123	5.7	5.2782	32.9560	8.2094	5.80	10	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	297	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	2012-04-11T16:00	-51.16000	-66.56000	121	9.7	8.9822	32.9656	8.2775	6.01	10	0	0	0	8	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	2012-04-11T16:30	-51.09000	-66.49000	122	9.3	8.6118	32.9724	8.2079	6.14	10	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	2012-04-11T18:00	-51.05000	-66.45000	121	9.2	8.5192	32.9837	8.1122	6.50	10	0	0	0	7	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	8	0	0	1	0	0	8	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9	2012-04-11T18:30	-50.98000	-66.36000	122	9.9	9.1674	32.9997	8.1427	6.61	10	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10	2012-04-11T19:00	-50.92000	-66.26000		9.8	9.0748	33.0097	8.3889	6.91	10	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	3	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11	2012-04-11T19:30	-50.85000	-66.16000		9.9	9.1674	33.0325	8.5774	7.14	10	0	0	0	11	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	22	0	0	0	0	0	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12	2012-04-11T20:00	-50.78000	-66.06000		9.9	9.1674	33.0549	8.5794	7.55	10	0	0	0	7	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	8	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13	2012-04-11T20:30	-50.72000	-65.96000		9.8	9.0748	33.0700	8.5139	7.63	10	0	0	0	9	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14	2012-04-11T21:00	-50.65000	-65.86000		9.8	9.0748	33.0603	8.2015	7.46	10	0	0	0	8	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15	2012-04-11T21:30	-50.58000	-65.75000		10.0	9.2600	33.0601	8.4285	7.57	10	0	0	0	11	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0
16	2012-04-12T11:00	-48.77000	-63.10000		10.8	10.0008	33.2652	10.8645	8.17	10	0	0	0	7	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
17	2012-04-12T11:30	-48.70000	-63.00000		10.8	10.0008	33.2457	10.1871	8.43	10	0	0	0	3	0	0	3	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
18	2012-04-12T12:00	-48.62000	-62.89000		10.9	10.0934	33.2894	10.6005	8.51	10	0	0	0	2	0	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	7	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
